nama_produk,harga_normal,harga_diskon,gambar,deskripsi
Blus Amanda Peach,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_5718_480x480.jpg?v=1539693100,"
Detail Bahan Dan Ukuran :

bahan : sifon
Lingkar Dada : 99 cm 
Panjang Lengan : 58 Cm 
Panjang :65 Cm 

"
Blus Arenia Kuning,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_2371_1024x1024_27c2af98-01d4-46b5-9c6c-cbe664eb9f7e_480x480.jpg?v=1487590860,"
Detail Bahan dan Ukuran :

Bahan : Jersey
Lingkar Dada : 104 cm
Panjang Lengan : 64 cm
Lingkar Lengan : 40 cm
Panjang Blus : 67 cm

"
Blus Armila Ungu,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_3921_480x480.jpg?v=1500457339,"
Detail Bahan Dan Ukuran 

lingkar dada : 102cm 
panjang lengan :54 cm
lingkar lengan :40 cm 
panjang depan :60 cm 
panjang belakang : 107 cm 

"
Blus Chika Pink,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0932_480x480.jpg?v=1484641437,"
Detail Bahan Dan Ukuran :

Bahan : Spandek 
Lingkar Dada : 101 cm
Panjang Lengan : 56 cm 
Panjang Baju : 77 cm 
Lebar Pinggang :104 cm 

"
Blus Chika Ungu,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0958_149fc580-4abc-4cb4-bbab-0813f549bd29_480x480.jpg?v=1484641607,"
Detail Bahan Dan  Ukuran :

Bahan : Spandek 
Lingkar Dada : 101 cm
Panjang Lengan : 56 cm 
Panjang Baju : 77 cm 
Lebar Pinggang :104 cm 

"
Blus Elma Hitam,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1045__6_480x480.jpg?v=1485517001,"
Detail Bahan dan Ukuran :

Bahan : Katun
Lingkar Dada : 100 cm
Panjang Lengan : 53 cm
Panjang Blus : 65 cm

 
"
Blus Elma Pink,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1028__5_480x480.jpg?v=1485517032,"
Detail Bahan dan Ukuran :

Bahan : Katun
Lingkar Dada : 100 cm
Panjang Lengan : 53 cm
Panjang Blus : 65 cm

"
Blus Faola  Merah,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1190_-_Copy_480x480.jpg?v=1497272853,"
Detail Bahan Dan Ukuran :

Bahan Jersey 
Lingkar Dada :101
Panjang Lengan : 46 cm 
Panjang Dres : 93 cm 

"
Blus Helena Navy,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_3369_1024x1024_3db5329c-f0d0-416a-8a44-13fe9c7f0375_480x480.jpg?v=1487590099,"
Detail Bahan dan Ukuran : 

Bahan : Sifon (Inner Inside)
Lingkar Dada : 113 cm
Panjang Lengan : 57 cm
Lingkar Lengan : 45 cm
Panjang Blus : 69 cm

"
Blus Livia Merah,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0505_1024x1024_96c34da1-504d-41ca-bff9-f0bab7a7ca2b_480x480.jpg?v=1487584685,"
Detail Bahan Dan Ukuran 

Bahan : Jersey 
Lingkar Dada : 104 cm
Panjang Baju : 60 cm
Panjang Lengan : 54 cm

"
Blus Miche Peach,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0863_480x480.jpg?v=1484642327,"
Detail Bahan Dan  Ukuran :

Bahan : Spandek 
Lingkar Dada : 101 cm 
Panjang Lengan : 56 cm 
Panjang Baju : 77 cm 
Lebar Pinggang : 104

"
Blus Saffiyah Biru,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1590_541c2fc9-81aa-4299-b01f-69d7036a6657_480x480.jpg?v=1484133794,"
blus idengan motif 2 warna...dengan lengan panjang bisa juga di pakai untuk jiba.. tinggal padukan dengan celana jeans atau legging..
Detail Bahan Dan Ukuran 

Bahan : Spandek
Lingkar Dada : 101 cm
Panjang Lengan : 51 cm
Panjang Baju :61 cm 

"
Blus Sarilla Hitam,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_3824_1024x1024_af970137-01c2-42d0-947a-b8b17215bbda_480x480.jpg?v=1487590321,"
Detail Bahan dan Ukuran : 

Bahan : Sifon
Lingkar Dada : 104 cm
Panjang Lengan : 30 cm
Lingkar Lengan : 47 cm
Panjang Blus : 56 cm

"
Blus Savira Putih,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0203_480x480.jpg?v=1484127226,"
Detail Bahan dan Ukuran :

Bahan : Tissue
Lingkar Dada : 108cm
Panjang Lengan :57 cm 
Panjang Blus : 104cm 

"
Cardigan Bianca Hitam,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_3338_480x480.jpg?v=1485335828,"
Detail Bahan dan Ukuran :

Bahan : Katun Tissue
Lingkar Dada : 95 cm
Panjang Lengan : 59 cm
Panjang Cardigan : 81 cm

 
"
Celana Alina Hijau,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0625_480x480.jpg?v=1484127109,"
Celana yang nyaman di pakai dengan bahan rayon dan adem i pakai sangat cocok di pakai ke kantor untuk lebih bergaya tinggal padukan dengan heels 
Detail Bahan dan Ukuran :

Bahan : Katun Rayon
Lingkar Pinggang : 89 cm
Lingkar Pinggul : 102 cm
Panjang Celana : 89 cm

"
Celana Dekha Merah,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0063_2703bbbd-54bb-4fbc-9b63-544b0bee5e82_480x480.jpg?v=1484128691,"
celana Dekha dengan bahan weges yang sangat nyaman di pakai saat ke kantor..untuk lebih bergaya tinggal padukan dengan heels.
 
Detail Bahan dan Ukuran :

Bahan : Wedges
Lingkar Pinggang : 94 cm
Lingkar Pinggul : 104 cm
Panjang Celana : 94 cm

"
Dress Avira Biru,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0337_480x480_a8b147e0-ad42-4fb8-aaf0-2146b85d6d11_480x480.jpg?v=1497266776,"
Dres ini sangat cocok di pakai saat santai ..bisa juga di pakai dres dan bisa juga di pakai untuk hijab ..
Detail Bahan dan Ukuran :

Bahan : Viscose
Lingkar Dada : 110 cm
Lingkar Lengan : 44 cm
Panjang Lengan : 57 cm
Lingkar Pinggang : 99 cm
Panjang Dress : 107 cm

"
Dress Barbra Coklat,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0790_480x480.jpg?v=1484133018,"
Dress panjang yang cocok buat hijabers, dengan bahan yang nyaman di pakai. Padukan dengan heels dan clutch yang cantik maka penampilan kamu jadi lebih gaya lagi.
Detail Bahan dan Ukuran :

Bahan : Kaos
Lingkar Dada : 99 cm
Panjang Lengan : 56 cm
Panjang Dress : 133 cm

"
Dress Barbra Fuchsia,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0839_480x480.jpg?v=1484133108,"
Dress panjang yang cocok buat hijabers, dengan bahan yang nyaman di pakai. Padukan dengan heels dan clutch yang cantik maka penampilan kamu jadi lebih gaya lagi.
Detail Bahan dan Ukuran :

Bahan : Kaos
Lingkar Dada : 99 cm
Panjang Lengan : 56 cm
Panjang Dress : 133 cm

"
Dress Barbra Hijau,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0898_480x480.jpg?v=1484133159,"
Dress panjang yang cocok buat hijabers, dengan bahan yang nyaman di pakai. Padukan dengan heels dan clutch yang cantik maka penampilan kamu jadi lebih gaya lagi.
Detail Bahan dan Ukuran :

Bahan : Kaos
Lingkar Dada : 99 cm
Panjang Lengan : 56 cm
Panjang Dress : 133 cm

"
Dress Barbra Ungu,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1077_480x480.jpg?v=1484133242,"
Dress panjang yang cocok buat hijabers, dengan bahan yang nyaman di pakai. Padukan dengan heels dan clutch yang cantik maka penampilan kamu jadi lebih gaya lagi.
Detail Bahan dan Ukuran :

Bahan : Kaos
Lingkar Dada : 99 cm
Panjang Lengan : 56 cm
Panjang Dress : 133 cm

"
Dress Cynda Hijau,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0012_1_480x480.jpg?v=1484124926,"
Detail Bahan dan Ukuran :

Bahan : Katun Tissue
Lingkar Dada : 103 cm
Panjang Lengan : 55 cm
Panjang Dress : 133 cm

"
Dress Edita Merah,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_2947_480x480.jpg?v=1500460095,"
Dress ini sangat nyaman di pakai ...bisa juga di pakai untuk hijab .. tinggal padukan dengan hells..untuk lebih bergaya padukan juga dengan tas atau cardigan yg bermotif 
 
Detail Bahan dan Ukuran :

Bahan : Spandek
Lingkar Dada : 110cm
Panjang Lengan : 64 cm
Panjang Dress : 133 cm

"
Dress Neva Hijau,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0655_480x480.jpg?v=1484576769,"
Dres Panjang sangat cocok di pakai ke acara arisan atau formal..tinggal padukan dengan heels atau kets 
Detail Bahan dan Ukuran :

Bahan : Jersey
Lingkar Dada : 101 cm
Panjang Lengan : 63 cm
Panjang Dress : 145 cm

"
Dress Neva Kuning,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0836_480x480.jpg?v=1484219924,"
Dres Panjang sangat cocok di pakai ke acara arisan atau formal..tinggal padukan dengan heels atau kets 
Detail Bahan dan Ukuran :

Bahan : Jersey
Lingkar Dada : 101 cm
Panjang Lengan : 63 cm
Panjang Dress : 145 cm

"
Dress Syaqilah Salem,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1345salem_480x480.jpg?v=1539593296,"
Detail Bahan Dan Ukuran :

 Bahan Ktun Rayon 
Lingkar Dada : 130 Cm 
Panjang Dres : 118 Cm 

 
"
Paket Arla Biru ( 2 Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1326blue_480x480.jpg?v=1499945549,"
Detail Bahan Dan Ukuran :

Ukuran Dres 
Bahan : spandek 
Lingkar Dada : 104 cm 
Panjang Lengan :59 cm 
Panjang : 137 cm 
Ukuran auter 
Bahan : Brokat
Linkar Dada : 103 cm 
Panjang Lengan: 52 cm 
Panjang : 56 cm 

"
Paket Arla Kuning ( 2 Item ),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1341yellow_480x480.jpg?v=1499945651,"
Detail Bahan Dan Ukuran :

Ukuran Dres 
Bahan : spandek 
Lingkar Dada : 104 cm 
Panjang Lengan :59 cm 
Panjang : 137 cm 
Ukuran auter 
Bahan : Brokat
Linkar Dada : 103 cm 
Panjang Lengan: 52 cm 
Panjang : 56 cm 

"
Paket Arla Merah ( 2 Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1342_df76c882-42b3-41bc-9379-e7a95db04a63_480x480.jpg?v=1499945787,"
Detail Bahan Dan Ukuran :

Ukuran Dres 
Bahan : spandek 
Lingkar Dada : 104 cm 
Panjang Lengan :59 cm 
Panjang : 137 cm 
Ukuran auter 
Bahan : Brokat
Linkar Dada : 103 cm 
Panjang Lengan: 52 cm 
Panjang : 56 cm 

"
Paket Avisa Merah  ( 2 Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0218_480x480.jpg?v=1499945159,"
Detail Bahan Dan Ukuran :

Ukuran Dres : 
Bahan Jersey
Lingkar Dada : 108 cm 
PInggang : 108 cm 
Panjang Dres : 133 cm 
Ukuran Bllazer 
Bahan : Jersey
Lingkar Dada : 115 cm 
Panjang :48 cm 
Panjang Lengan : 56 cm 

"
Paket Avisa Ungu ( 2 Item ),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0330_0ebe9776-48c6-46b1-96cf-4cca6f945341_480x480.jpg?v=1499945030,"
Detail Bahan Dan Ukuran :

Ukuran Dres : 
Bahan Jersey
Lingkar Dada : 108 cm 
PInggang : 108 cm 
Panjang Dres : 133 cm 
Ukuran Bllazer 
Bahan : Jersey
Lingkar Dada : 115 cm 
Panjang :48 cm 
Panjang Lengan : 56 cm 

"
Paket Daundra Kuning ( 2 Item ),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0493_480x480.jpg?v=1500023255,"
Detail Ukuran Bahan Dan Ukuran :

Ukuran Blazer :
Bahan Viscos
Lingkar Dada : 101 cm 
Panjang Dres : 48 cm 
Panjang Lengan : 56 cm 
Ukuran Dres :
Bahan : Viscos + Katun  Rayon 
Lingkar Dada : 107 cm 
Panjang Dres : 145 cm 
Pinggul Dres : 104 cm

"
Paket Desya Tosca ( 2Item ),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1055blue_480x480.jpg?v=1499851560,"
Detail Bahan Dan Ukuran :

Ukuran Dres :
Bahan Spandek 
Lingkar Dada : 105 cm 
Panjang : 130 cm 
Ukuran Blazer 
Lingkar Dada : 107 cm 
panjang : 38 cm 
Panjang Lengan : 54 cm 



"
Paket Devika Merah ( 2Item),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0152_d989db72-6364-4232-8893-6e07bc2877ac_480x480.jpg?v=1499832263,"
Detali Bahan Dan Ukuran :

Ukuran Vest 
Bahan : Katun Rayon 
Lingkar Dada : 100 cm
Panjang Vest : 49 cm
Ukuran Dres 
Bahan : Jersey
Lingkar Dada : 90 cm
Panjang Lenga : 60 cm
Lingkar Lengan : 44 cm
Lingkar Pinggang : 90 cm
Panjang Dress : 140 cm



"
Paket Erlita Coklat ( 2Item ),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_2120_480x480.jpg?v=1499834286,"
Detail Bahan Dan Ukuran :

Ukuran Shawl 
Panjang :143 cm 
Tinggi :  41 cm 
Ukuran Dres :
Lingkar Dada : 103 cm 
Panjang Lengan : 56 cm 
Pinggang : 112 cm 
Panjang Dres : 129 cm 

"
Paket Erlita Ungu ( 2Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0374_480x480.jpg?v=1499834170,"
Detail Bahan Dan Ukuran :

Ukuran Shawl 
Panjang :143 cm 
Tinggi :  41 cm 
Ukuran Dres :
Lingkar Dada : 103 cm 
Panjang Lengan : 56 cm 
Pinggang : 112 cm 
Panjang Dres : 129 cm 

"
Paket Firlly  Hitam  ( 2Item),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0158_480x480.jpg?v=1499762146,"
Detail Bahan  Dan Ukuran : 

Ukuran Shawl 
Bahan: 
Panjang :  43 cm 
Lebar : 71 cm 
Ukuran Dres : 
Bahan : Spandek 
Lingkar Dada :102 cm 
Panjang Lengan : 60 cm 
Panjang Dres : 130 cm 

"
Paket Firlly Pink  ( 2  Item),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0211_480x480.jpg?v=1499761827,"
Detail Bahan  Dan Ukuran : 

Ukuran Shawl 
Bahan: 
Panjang :  43 cm 
Lebar : 71 cm 
Ukuran Dres : 
Bahan : Spandek 
Lingkar Dada :102 cm 
Panjang Lengan : 60 cm 
Panjang Dres : 130 cm 

"
Paket Jilly Biru ( 2item),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0186_480x480.jpg?v=1499765148,"
Detail Bahan Dan Ukuran : 

Bahan : Spandek 
Lingkar Dada: 100 cm 
Panjang Lengan : 55 Cm 
Panjang Dres: 139 Cm 
Panjang Shawl : 142 cm   
Lebar Shawl : 38 cm 

"
Paket Jilly Coklat ( 2 Item ),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0094_6adc7f86-1aee-40d1-a150-61ad63ac3d3e_480x480.jpg?v=1499765629,"
Detail Bahan Dan Ukuran : 

Bahan : Spandek 
Lingkar Dada:
Panjang Lengan :
Panjang Dres:
Panjang Shawl : 142 cm   
Lebar Shawl : 38 cm 

"
Paket Jilly Kuning ( 2 item ),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0117_480x480.jpg?v=1499770989,"
Detail Bahan Dan Ukuran : 

Bahan : Spandek 
Lingkar Dada:
Panjang Lengan :
Panjang Dres:
Panjang Shawl : 142 cm   
Lebar Shawl : 38 cm 

"
Paket Jilly Marun ( 2item),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0074_480x480.jpg?v=1499765479,"
Detail Bahan Dan Ukuran : 

Bahan : Spandek 
Lingkar Dada:
Panjang Lengan :
Panjang Dres:
Panjang Shawl : 142 cm   
Lebar Shawl : 38 cm 

"
Paket Karla Ungu ( 2 Item ),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1104_480x480.jpg?v=1500008762,"
Detail Bahan Dan Ukuran :

ukuran Blazer 
Bahan : hycon
Panjang Lengan :39 cm 
Lingkar Dada :92cm 
Panjang : 47 cm 
Ukuran Dres 
Bahan : viscos
Lingkar Dada : 102 cm 
pinggang : 107 cm
Panjang Dres : 144 cm

"
Paket Kenisha Navy ( 2 Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0074_5436c998-672a-4193-8afe-93ffeeba5487_480x480.jpg?v=1499843722,"
Detail Bahan Dan Ukuran 

Ukuran Blus 
Lingkar Dada : 104 cm 
panjang Lengan : 57 cm 
Panjang : 76 cm 
Ukuran Rok 
Pinggang :102 cm 
Panjang Rok : 92 cm  

"
Paket Kenisha Ungu ( 2 Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0029_480x480.jpg?v=1499919343,"
Detail Bahan Dan Ukuran 

Ukuran Blus 
Lingkar Dada : 104 cm 
panjang Lengan : 57 cm 
Panjang : 76 cm 
Ukuran Rok 
Pinggang :102 cm 
Panjang Rok : 92 cm  

"
Paket Nerisa coklat ( 2 Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_2193_480x480.jpg?v=1499852236,"
Detail Bahan Dan Ukuran :

Bahan Blazer : Jersey 
Lingkar Dada : 102 cm 
Panjang Lengan : 45 cm 
Panjang Blazer : 51 cm 
Ukuran Dres :
Bahan : kaos .sifon + iner 
Lingkar Dada: 99 cm 
Pinggang : 115 cm 
Panjang Dres : 136 cm 

"
Paket Nerisa Coklat Bata  ( 2 Item ),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1926_d25b1c00-4e66-453d-8fa9-8d23f407e1d0_480x480.jpg?v=1499852375,"
Detail Bahan Dan Ukuran :

Bahan Blazer : Jersey 
Lingkar Dada : 102 cm 
Panjang Lengan : 45 cm 
Panjang Blazer : 51 cm 
Ukuran Dres :
Bahan : kaos .sifon + iner 
Lingkar Dada: 99 cm 
Pinggang : 115 cm 
Panjang Dres : 136 cm 

"
Paket Nerisa Hijau ( 2 Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1855_9c734732-2b37-4f6b-84b3-097b955966bd_480x480.jpg?v=1499851935,"
Detail Bahan Dan Ukuran :

Bahan Blazer : Jersey 
Lingkar Dada : 102 cm 
Panjang Lengan : 45 cm 
Panjang Blazer : 51 cm 
Ukuran Dres :
Bahan : kaos .sifon + iner 
Lingkar Dada: 99 cm 
Pinggang : 115 cm 
Panjang Dres : 136 cm 

"
Paket Nerisa Marun ( 2 Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0179_480x480.jpg?v=1499774220,"
Detail Bahan Dan Ukuran :

Bahan Blazer : Jersey 
Lingkar Dada : 102 cm 
Panjang Lengan : 45 cm 
Panjang Blazer : 51 cm 
Ukuran Dres :
Bahan : kaos .sifon + iner 
Lingkar Dada: 99 cm 
Pinggang : 115 cm 
Panjang Dres : 136 cm 

"
Paket Nerisa Navy ( 2 Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_2120_navy_480x480.jpg?v=1499852117,"
Detail Bahan Dan Ukuran :

Bahan Blazer : Jersey 
Lingkar Dada : 102 cm 
Panjang Lengan : 45 cm 
Panjang Blazer : 51 cm 
Ukuran Dres :
Bahan : kaos .sifon + iner 
Lingkar Dada: 99 cm 
Pinggang : 115 cm 
Panjang Dres : 136 cm 

"
Paket Rowina Kuning-Tosca ( 2Item ),,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0207_480x480.jpg?v=1499836282,"
Detail Bahan Dan Ukuran 

Ukuran Blus 
Lingkar Dada : 104 cm 
panjang Lengan : 57 cm 
Panjang : 76 cm 
Ukuran Celana : 
Panjang 98 cm 
Pinggang : 102 cm 

"
Paket Rowina Orange-ungu ( 2Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0241_480x480.JPG?v=1499836510,"
Detail Bahan Dan Ukuran 

Ukuran Blus 
Lingkar Dada : 104 cm 
panjang Lengan :57 cm 
Panjang : 76 cm 
Ukuran Celana : 
Panjang 98 cm 
Pinggang : 102 cm 

"
Paket Syakila Tosca ( 2 Item )      .,149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0203_c901167c-f0e4-4f97-b49f-9ac5c69d29b0_480x480.jpg?v=1499850708,"
Detail Bahan Dan Ukuran :

Ukuran Blazer :
Bahan : Wafel 
Lingkar Dada :106 cm 
Panjang Lengan : 54 cm 
panjang blazer 55cm 
Berat : 240 g 
Ukuran Dres :
Bahan : Spandek 
Lingkar Dada :120 cm 
Panjang Dres : 142 cm

"
Pket Daundra Merah ( 2 Item ),149.000,119200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_0452_480x480.jpg?v=1500021002,"
Detal Bahan Dan ukuran 

Ukuran Blazer 
Bahan : Viscos
Lingkar Dada : 101 cm 
Panjang Lengan : 56 cm 
Panjang : 48 cm 
Ukuran Dres 
Bahan : Viscos + Katun Rayon 
Lingkar Dada : 107 cm 
Panjang Dres :145 cm 
Linkar Pinggul : 104 cm 

"
Rok Lalita Coklat,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_3136_480x480.jpg?v=1484311819,"
Rok dengan mahan kattun spandek yang adem di pakai sangat cocok di pakai ke kampus ..atau ke mall..tinggal padukan dengan heels atau flat.
Detail Bahan dan Ukuran :

Bahan : Katun Tissue
Lingkar Pinggang : 76 cm
Panjang Rok : 93 cm

"
Rok Lana Hijau,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_1750tosca_480x480.jpg?v=1484655811,"
Detail Bahan dan Ukuran :

Bahan : Katun Rayon
Lingkar Pinggang : 81 cm
Panjang Rok : 95 cm

"
Rok Lavina Biru,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_3264_480x480.jpg?v=1484656953,"
Detail Bahan dan Ukuran :

Bahan : Sifon (Inner Inside)
Lingkar Pinggang : 92 cm
Panjang Rok : 95 cm

"
Rok Lavina Hijau,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_3249_480x480.jpg?v=1484656974,"
Detail Bahan dan Ukuran :

Bahan : Sifon (Inner Inside)
Lingkar Pinggang : 92 cm
Panjang Rok : 95 cm

"
Rok Lavina Ungu,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_2505_480x480.jpg?v=1484657000,"
Detail Bahan dan Ukuran :

Bahan : Sifon (Inner Inside)
Lingkar Pinggang : 92 cm
Panjang Rok : 95 cm

"
Rok Lenney Ungu,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_2771_480x480.jpg?v=1484657257,"
rok dengan motif bunga..cocok di pakai ke mall.untuk lebih bergaya tinggal padukan dengan heels. 
Detail Bahan dan Ukuran : 

Bahan : Sifon (Inner Inside)
Lingkar Pinggang : 99 cm
Lingkar Pinggul : 116 cm
Panjang Rok : 96 cm

"
Rok Ratya Grey,,,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_3955_480x480.jpg?v=1484131136,"
Rok yang memakai bahan sepandek..dan bermotif sangat cocok di pakai saat hangout. untuk lebih bergaya tinggal padukan dengan atasan polos dan heels
Detail Bahan dan Ukuran :

Bahan : Katun Spandek
Lingkar Pinggang : 104 cm
Lingkar Pinggul : 108 cm
Panjang Rok : 95 cm

"
Rok Ratya Hijau,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_3968_480x480.jpg?v=1484647389,"
Rok dengan mahan kattun spandek yang adem di pakai sangat cocok di pakai ke kampus ..atau ke mall..tinggal padukan dengan heels atau flat.
Detail Bahan dan Ukuran :

Bahan : Katun Spandek
Lingkar Pinggang : 104 cm
Lingkar Pinggul : 108 cm
Panjang Rok : 95 cm

"
Rok Sassy Hitam - Putih,99.000,79200.0,//cdn.shopify.com/s/files/1/1660/9265/products/IMG_2255_480x480.jpg?v=1485340682,"
Detail Bahan dan Ukuran :

Bahan : Katun wafer
Lingkar Pinggang : 86 cm
Panjang Rok : 98 cm

"
